사용년월,노선번호,노선명,표준버스정류장ID,버스정류장ARS번호,역명,00시승차총승객수,00시하차총승객수,1시승차총승객수,1시하차총승객수,2시승차총승객수,2시하차총승객수,3시승차총승객수,3시하차총승객수,4시승차총승객수,4시하차총승객수,5시승차총승객수,5시하차총승객수,6시승차총승객수,6시하차총승객수,7시승차총승객수,7시하차총승객수,8시승차총승객수,8시하차총승객수,9시승차총승객수,9시하차총승객수,10시승차총승객수,10시하차총승객수,11시승차총승객수,11시하차총승객수,12시승차총승객수,12시하차총승객수,13시승차총승객수,13시하차총승객수,14시승차총승객수,14시하차총승객수,15시승차총승객수,15시하차총승객수,16시승차총승객수,16시하차총승객수,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,20시승차총승객수,20시하차총승객수,21시승차총승객수,21시하차총승객수,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,등록일자
202004,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,2,0,0,0,0,0,0,0,0,0,0,48,401,118,906,864,2146,943,1500,497,1004,24,115,4,194,0,165,4,125,5,147,3,327,0,201,2,306,1,338,0,244,0,187,1,201,3,136,20200503
202004,관악02,관악02(낙성대역~서울대신공학관),120900196,21574,학부생활관,0,0,0,0,0,0,0,0,0,0,0,0,67,11,118,13,215,97,303,19,320,19,508,24,739,24,695,34,595,14,646,27,765,41,1219,29,1290,64,627,30,354,30,340,34,261,29,191,16,20200503
202005,관악02,관악02(낙성대역~서울대신공학관),120000172,21274,신소재연구소,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1,78,1,197,4,269,5,206,8,148,10,91,9,84,20,75,43,73,17,44,21,40,33,33,31,19,12,8,9,8,7,12,1,3,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000173,21275,제2공학관,0,0,0,0,0,0,0,0,0,0,0,0,38,71,46,221,80,832,98,1416,179,1617,379,1251,553,1200,708,1271,1130,795,1331,641,1733,515,2085,261,2787,227,1473,160,1096,107,1000,81,992,53,661,17,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000174,21276,제1공학관,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,13,3,17,2,14,4,38,2,64,3,95,7,115,16,150,9,168,4,401,3,351,4,213,1,184,1,120,0,117,0,61,0,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000175,21277,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,13,0,14,1,20,1,21,1,43,2,118,4,143,3,99,11,160,5,186,5,367,11,873,11,1263,10,540,3,347,0,369,4,283,3,207,0,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000176,21278,교수회관입구,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,1,23,0,25,0,29,2,133,8,145,14,129,0,157,2,249,5,316,7,432,3,637,2,184,3,141,1,95,0,53,1,34,1,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000177,21279,관악사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,104,35,54,9,223,6,125,5,103,5,203,4,255,17,237,13,277,19,343,13,441,30,803,34,786,74,390,84,295,80,277,98,284,109,188,69,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000186,21288,공동기기원,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,184,3,1130,6,1194,5,872,14,513,13,436,21,401,10,221,12,165,10,106,13,109,6,52,2,52,0,53,4,44,2,13,0,2,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000187,21289,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,208,7,425,17,488,9,290,1,175,3,138,7,181,2,120,8,91,5,49,1,34,0,24,0,17,0,25,2,12,13,9,0,3,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120000188,21290,에너지자원연구소,0,0,0,0,0,0,0,0,0,0,2,1,4,23,0,84,0,486,5,498,7,386,1,215,3,263,12,339,10,237,12,134,6,96,6,54,3,44,8,44,14,31,7,17,18,17,1,6,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900003,21595,가족생활동,0,0,0,0,0,0,0,0,0,0,0,0,30,0,200,2,255,13,204,7,96,11,129,9,176,23,122,15,149,16,253,16,366,34,420,53,346,49,208,32,107,13,87,24,162,17,42,8,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900009,21585,BK국제관,0,0,0,0,0,0,0,0,0,0,0,0,94,11,175,19,302,31,327,13,396,9,569,17,616,32,539,22,576,41,596,35,738,67,1012,59,991,84,552,61,300,44,295,40,204,38,93,34,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900027,21564,대학원생활관,0,0,0,0,0,0,0,0,0,0,0,0,102,11,311,9,525,34,708,26,674,9,811,6,888,15,811,16,782,13,692,15,858,12,1083,53,1228,66,785,48,569,62,446,71,458,98,183,70,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,0,0,0,0,0,0,0,0,0,0,0,139,21,420,5,620,29,328,21,192,9,157,16,175,24,199,28,150,20,138,34,134,39,132,77,97,86,50,58,47,71,39,39,9,47,5,34,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,2,0,0,0,0,0,0,0,0,40,3,7,0,10,0,0,0,0,0,0,1,73,38,103,52,112,69,80,62,54,100,53,106,48,104,51,218,21,202,18,168,12,167,12,150,9,74,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900095,21689,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,93,2,383,3,446,13,217,14,201,6,213,7,297,10,291,18,291,16,429,27,378,23,687,47,389,46,194,36,171,28,104,10,96,13,29,6,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900102,21752,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,22,12,65,25,97,34,60,25,42,42,32,58,33,56,27,70,40,73,40,77,33,98,31,188,24,330,11,196,15,109,10,97,16,80,5,59,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900110,21771,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,6,65,8,126,28,153,29,171,9,206,13,393,10,598,15,594,5,566,8,721,15,977,12,1324,7,1679,11,1015,4,576,6,648,4,406,4,311,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,651,291,1733,430,3118,224,6824,290,6749,161,5304,102,3814,120,4279,99,4084,151,3439,142,2732,161,2560,214,2640,302,2224,287,2288,192,2767,122,3005,128,3416,110,2381,54,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,35,16,254,506,712,1447,2685,2211,2331,2188,1896,1885,983,2482,1076,3219,946,2916,584,3600,740,4179,701,5605,728,7042,1244,7802,842,4476,531,2952,595,3067,627,2345,599,1375,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900131,21844,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,6,25,35,59,160,200,159,75,111,91,96,47,121,60,78,43,55,75,53,50,51,95,32,79,37,81,23,64,21,40,15,37,8,40,11,34,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900136,21858,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,8,36,33,49,32,153,48,89,32,135,32,86,47,78,69,168,41,89,34,93,25,67,23,67,29,53,25,35,19,28,4,19,2,6,4,7,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900140,21864,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2,70,4,140,1,88,5,71,0,43,13,94,5,63,8,68,6,64,10,90,4,82,6,87,4,58,0,63,4,59,3,37,1,23,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900153,21882,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,1,1,0,2,76,58,51,87,51,83,28,86,26,56,20,93,18,68,14,69,8,49,5,52,4,64,2,47,2,48,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900157,21887,가족생활동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,4,0,5,72,186,65,366,88,236,64,235,77,204,60,271,29,274,49,224,24,298,10,206,10,269,9,200,3,196,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900159,21892,서울대후문.연구공원,0,5,0,0,0,0,0,0,0,0,0,0,0,22,2,29,4,54,7,20,4,17,186,213,216,468,241,431,211,468,221,397,156,351,131,447,143,451,51,518,41,592,40,685,23,748,13,719,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900161,21895,학부생활관,0,17,0,0,0,0,0,0,0,0,0,0,5,204,7,173,26,353,24,256,29,226,30,224,63,362,57,399,38,415,27,442,23,442,26,619,41,732,31,743,13,939,13,906,14,1203,2,1334,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900162,21897,대학원생활관,0,51,0,0,0,0,0,0,0,0,0,0,8,150,19,180,28,513,49,470,76,397,72,415,133,550,127,571,47,553,41,621,22,560,31,643,26,783,19,763,22,907,11,1045,15,1550,5,1468,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900163,21899,기숙사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,7,189,18,209,61,893,77,1008,100,844,178,611,159,604,124,740,71,567,41,488,47,374,20,309,22,347,17,159,11,116,7,83,4,64,3,40,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900164,21904,제2파워플랜트,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,32,0,57,2,130,0,130,1,112,0,62,2,32,8,27,2,19,5,10,4,6,0,4,8,5,3,3,0,2,0,0,0,0,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900165,21905,건설환경종합연구소,0,0,0,0,0,0,0,0,0,0,0,0,1,72,1,62,2,144,5,395,9,1128,13,726,12,204,56,145,34,111,21,79,32,46,23,17,7,19,0,5,5,6,2,0,2,2,0,0,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,0,396,3,716,4,1873,6,2377,19,1375,19,964,11,1011,19,1297,11,938,21,685,17,499,35,335,11,213,2,145,3,108,8,35,0,47,38,12,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,42,28,13,3,28,1,57,3,128,4,303,11,319,12,348,15,515,22,794,21,1497,18,1841,58,2060,38,1091,11,1208,16,1401,20,596,21,230,11,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900181,21738,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,4,14,12,7,41,39,33,29,40,26,75,31,75,43,85,45,177,36,183,43,190,44,221,66,116,114,44,55,36,63,20,68,14,40,11,27,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900182,21765,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,2,18,26,57,114,100,15,107,44,95,29,259,42,351,21,273,22,287,29,368,17,397,28,781,16,1374,11,690,4,445,2,365,9,262,5,264,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900183,21800,낙성대입구,0,0,0,0,0,0,0,0,0,0,12,6,347,63,227,41,670,71,413,49,282,30,374,26,654,74,592,33,491,73,345,48,338,127,314,243,414,345,389,154,464,60,449,53,473,77,445,66,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900184,21819,인헌초등학교,0,0,0,0,0,0,0,0,0,0,31,16,36,22,119,53,211,83,218,71,150,49,216,46,315,56,302,43,241,45,178,58,148,71,109,60,148,72,149,80,187,60,132,49,117,58,80,63,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,1,2,29,3,12,3,22,23,35,3,25,3,29,4,21,1,26,0,53,3,90,2,105,1,48,0,59,1,53,0,30,1,33,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,2,0,0,0,0,0,0,0,0,0,0,53,459,156,862,1011,2476,1102,1690,614,1132,10,163,3,350,8,270,9,307,8,223,5,282,4,263,0,380,0,330,3,326,3,277,1,252,2,182,20200603
202005,관악02,관악02(낙성대역~서울대신공학관),120900196,21574,학부생활관,0,0,0,0,0,0,0,0,0,0,0,0,64,12,218,22,228,110,360,35,385,23,577,23,849,24,742,38,672,17,714,34,853,39,1185,40,1343,59,696,47,346,43,419,53,290,19,149,31,20200603
202006,관악02,관악02(낙성대역~서울대신공학관),120000172,21274,신소재연구소,0,0,0,0,0,0,0,0,0,0,0,0,1,31,2,75,4,247,4,343,7,237,6,154,27,108,19,111,18,70,43,52,41,35,35,45,38,22,56,23,34,23,63,17,18,5,3,2,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000173,21275,제2공학관,0,0,0,0,0,0,0,0,0,0,5,2,84,138,54,439,91,1341,142,2101,340,2457,533,1628,966,1557,766,1541,982,1022,1232,789,1542,550,2491,391,3087,376,1719,190,1243,140,1385,128,1307,87,780,42,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000174,21276,제1공학관,0,0,0,0,0,0,0,0,0,0,0,0,9,1,4,0,24,2,22,2,39,2,80,8,176,6,168,6,157,5,176,11,235,16,351,4,383,2,318,0,250,1,197,1,160,0,94,0,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000175,21277,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,15,0,21,0,24,1,29,1,62,3,131,2,151,8,114,3,175,4,221,6,392,10,923,24,1234,5,478,6,363,5,404,1,309,1,219,2,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000176,21278,교수회관입구,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,25,2,23,3,25,4,90,0,107,4,136,1,174,8,379,3,405,7,650,6,689,5,232,1,140,1,115,0,77,2,36,0,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000177,21279,관악사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,94,37,62,6,293,9,122,2,150,9,256,16,286,18,286,20,351,17,486,25,674,16,916,51,949,107,444,98,325,101,332,131,379,108,207,63,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000186,21288,공동기기원,0,0,0,0,0,0,0,0,0,0,0,0,1,98,3,229,8,1214,11,1606,20,941,10,479,24,371,17,376,21,225,11,228,16,136,15,107,6,59,0,46,0,32,9,36,0,18,0,6,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000187,21289,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,1,34,3,256,3,550,17,648,6,328,7,158,6,146,6,153,8,129,5,84,6,65,6,38,5,35,25,24,5,24,7,10,4,19,0,1,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120000188,21290,에너지자원연구소,0,0,0,0,0,0,0,0,0,0,0,0,9,48,0,81,5,621,5,689,7,495,3,293,10,304,4,353,9,214,4,168,18,122,10,109,8,103,32,31,30,22,23,23,9,21,0,6,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900003,21595,가족생활동,0,0,0,0,0,0,0,0,0,0,0,0,31,2,266,2,248,14,215,5,102,18,161,6,159,25,141,29,150,16,287,32,406,32,424,56,508,75,218,39,123,26,77,34,159,20,51,17,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900009,21585,BK국제관,0,0,0,0,0,0,0,0,0,0,1,0,103,9,188,13,317,45,332,11,382,31,579,34,583,31,535,55,617,58,632,56,839,76,1140,80,1094,112,647,95,335,70,263,60,226,55,99,48,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900027,21564,대학원생활관,0,0,0,0,0,0,0,0,0,0,2,0,122,20,392,10,547,49,651,27,610,18,760,16,835,44,756,21,728,31,627,33,837,40,1096,47,1216,108,812,102,517,71,436,140,469,126,221,82,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,1,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,140,54,116,61,128,59,74,86,36,98,58,105,51,120,37,235,32,241,15,191,16,192,12,117,5,97,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,0,0,0,0,0,0,0,0,0,3,1,205,23,503,12,743,33,342,14,190,9,198,24,153,36,173,27,160,23,142,28,139,29,115,60,83,102,67,70,52,69,22,46,21,52,11,28,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900095,21689,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,137,3,411,4,534,10,278,3,269,14,263,14,248,11,359,19,299,13,422,27,416,28,609,39,655,56,223,31,209,43,136,17,115,17,44,12,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900102,21752,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,23,19,108,14,107,76,80,73,52,55,45,72,39,77,43,91,37,84,36,83,25,104,26,225,9,331,28,214,15,103,11,115,7,107,0,128,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900110,21771,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,4,59,15,131,22,162,31,194,6,230,13,501,16,656,9,606,8,644,6,594,18,970,11,1520,12,1935,9,1076,7,697,9,638,3,619,6,493,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,770,401,2109,476,3606,98,8810,137,7697,79,5360,88,4044,113,4838,144,4135,131,3466,133,2965,106,2694,123,2145,132,2416,350,2498,206,2570,131,2770,123,3228,144,2468,109,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,0,3,395,654,785,1575,2475,2649,3099,2260,2448,2176,1282,2746,1003,3302,782,3430,724,3604,743,4588,1074,5782,1395,7996,1329,8884,905,4835,744,3283,792,3134,738,2809,250,1695,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900131,21844,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,30,33,83,100,244,192,207,83,185,88,113,35,153,71,111,55,80,61,62,72,55,142,44,88,41,88,20,83,16,62,11,36,9,41,15,29,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900136,21858,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,3,1,28,33,37,57,53,148,90,91,45,73,50,72,53,78,50,81,38,49,23,59,44,195,48,81,23,80,30,48,16,30,16,12,7,20,8,8,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900140,21864,서울과학전시관,0,0,0,0,0,0,0,0,0,0,1,0,3,49,1,92,7,233,3,93,5,94,3,50,4,90,8,86,6,65,2,69,10,74,0,83,4,99,2,60,0,55,2,53,2,40,0,29,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900153,21882,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,2,0,3,0,0,0,104,76,73,126,83,106,40,77,22,54,21,114,23,92,30,79,6,89,5,40,7,66,5,50,1,33,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900157,21887,가족생활동,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,4,6,3,4,81,202,114,382,114,283,99,237,129,211,61,273,45,311,101,302,31,344,19,225,11,250,13,274,5,172,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900159,21892,서울대후문.연구공원,1,16,0,0,0,0,0,0,0,0,0,0,0,37,1,28,3,46,14,37,8,28,300,220,286,597,318,464,286,399,284,391,235,439,176,439,181,440,86,482,64,558,50,622,46,733,24,688,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900161,21895,학부생활관,0,51,0,0,0,0,0,0,0,0,0,0,12,291,46,182,107,370,83,265,117,232,91,252,139,389,157,448,72,380,90,455,66,502,53,626,86,652,34,757,28,856,21,956,20,1185,8,1226,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900162,21897,대학원생활관,0,73,0,0,0,0,0,0,0,0,0,0,10,222,42,197,54,625,80,573,95,491,95,440,184,581,154,588,76,505,72,572,32,555,29,578,47,802,26,820,27,873,20,1031,21,1405,7,1308,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900163,21899,기숙사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,19,202,41,291,130,1091,224,1453,224,1089,209,849,140,833,129,893,69,670,48,595,50,457,41,368,45,378,20,218,12,182,9,99,4,82,2,50,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900164,21904,제2파워플랜트,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,25,0,55,1,111,0,142,3,100,2,53,4,36,2,25,4,16,0,8,1,2,6,3,0,3,0,1,5,2,14,3,0,0,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900165,21905,건설환경종합연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,69,2,145,10,444,12,915,11,556,7,179,8,91,21,83,9,49,2,19,5,25,102,12,7,13,12,6,2,11,0,1,1,1,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,0,435,1,980,2,2577,22,2912,28,1749,32,1275,24,1276,29,1366,32,1109,22,786,32,607,22,343,12,303,1,193,7,114,19,60,2,53,33,16,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,39,29,11,5,33,2,69,8,228,29,397,21,436,40,472,23,670,24,912,31,1631,29,2089,49,2337,36,1224,28,1205,19,1256,54,1130,27,577,17,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900181,21738,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,11,12,17,13,59,25,89,29,71,29,90,37,85,36,108,35,94,43,73,59,216,78,344,79,112,127,61,77,36,71,21,71,20,69,12,74,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900182,21765,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,8,39,33,55,107,173,24,130,36,110,30,263,23,401,10,315,11,252,14,272,27,379,21,733,19,1508,2,809,14,501,6,411,13,344,2,299,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900183,21800,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,342,65,425,78,1188,67,779,61,539,42,448,69,625,77,682,83,410,59,397,53,361,71,309,175,390,192,426,148,432,80,412,47,465,74,450,42,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900184,21819,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,32,28,152,72,423,82,378,58,227,52,253,45,393,32,392,45,275,42,192,61,159,71,157,74,136,106,184,72,186,44,163,46,123,54,109,63,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,6,5,33,3,24,0,20,8,37,8,45,4,39,8,30,6,66,1,64,4,92,2,122,0,70,1,62,0,57,1,63,0,47,20210512
