사용년월,노선번호,노선명,표준버스정류장ID,버스정류장ARS번호,역명,00시승차총승객수,00시하차총승객수,1시승차총승객수,1시하차총승객수,2시승차총승객수,2시하차총승객수,3시승차총승객수,3시하차총승객수,4시승차총승객수,4시하차총승객수,5시승차총승객수,5시하차총승객수,6시승차총승객수,6시하차총승객수,7시승차총승객수,7시하차총승객수,8시승차총승객수,8시하차총승객수,9시승차총승객수,9시하차총승객수,10시승차총승객수,10시하차총승객수,11시승차총승객수,11시하차총승객수,12시승차총승객수,12시하차총승객수,13시승차총승객수,13시하차총승객수,14시승차총승객수,14시하차총승객수,15시승차총승객수,15시하차총승객수,16시승차총승객수,16시하차총승객수,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,20시승차총승객수,20시하차총승객수,21시승차총승객수,21시하차총승객수,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,등록일자
202006,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,2,0,0,0,0,0,0,0,0,0,0,100,493,238,1077,1234,2991,1427,2073,804,1199,20,198,13,415,7,249,4,246,12,250,4,362,5,332,5,491,4,418,6,288,1,292,0,290,3,197,20210512
202006,관악02,관악02(낙성대역~서울대신공학관),120900196,21574,학부생활관,0,0,0,0,0,0,0,0,0,0,0,0,83,17,164,14,313,134,420,42,437,34,652,32,949,33,793,36,734,54,713,45,830,69,1294,62,1294,87,812,71,427,41,416,69,327,46,192,75,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000172,21274,신소재연구소,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,73,2,314,9,442,6,279,10,176,17,163,12,92,16,84,29,64,23,40,29,48,56,35,49,24,18,14,21,15,14,8,0,5,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000173,21275,제2공학관,0,0,0,0,0,0,0,0,0,0,4,0,33,90,41,317,99,1461,147,3031,221,3265,416,1702,500,1231,591,1206,821,753,1229,505,1726,372,2739,247,3305,209,1776,190,1182,140,1083,91,963,54,699,11,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000174,21276,제1공학관,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,3,21,1,24,0,43,12,60,14,95,9,94,2,148,28,132,19,252,16,381,3,514,0,338,0,242,0,158,0,107,0,68,0,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000175,21277,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,14,0,25,1,23,2,33,3,41,4,143,4,111,8,118,6,191,7,221,4,430,5,1418,17,1666,15,593,5,372,1,337,1,287,1,167,2,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000176,21278,교수회관입구,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,29,1,28,0,24,2,129,3,130,1,148,5,204,5,570,8,595,4,709,8,803,6,334,3,173,0,117,1,73,2,47,1,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000177,21279,관악사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,87,38,93,3,417,8,192,4,162,8,246,6,252,9,259,12,311,9,366,22,530,24,848,38,893,164,369,109,256,103,260,117,238,101,126,73,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000186,21288,공동기기원,0,0,0,0,0,0,0,0,0,0,0,0,1,129,2,220,6,1387,27,2220,21,1440,28,593,10,404,29,436,21,239,21,239,5,114,8,156,6,58,4,48,4,36,0,33,0,15,0,6,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000187,21289,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,242,4,693,19,889,18,460,9,176,16,136,17,185,10,136,5,97,8,77,7,61,2,41,3,22,0,27,0,22,0,14,0,4,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120000188,21290,에너지자원연구소,0,0,0,0,0,0,0,0,0,0,0,0,2,39,0,87,2,644,2,858,4,639,13,324,2,333,15,328,7,198,5,138,3,80,11,135,1,109,13,43,0,29,0,22,8,10,0,8,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900003,21595,가족생활동,0,0,0,0,0,0,0,0,0,0,0,0,33,2,269,2,295,15,220,13,120,8,127,20,207,25,162,22,216,17,323,20,502,34,585,43,528,59,257,38,157,26,109,29,166,20,44,15,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900009,21585,BK국제관,0,0,0,0,0,0,0,0,0,0,0,0,106,5,372,15,537,40,601,28,535,20,697,30,721,46,720,30,717,43,708,44,903,58,1570,77,1155,104,593,85,373,51,275,67,210,37,108,54,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900027,21564,대학원생활관,0,0,0,0,0,0,0,0,0,0,0,0,149,17,480,13,868,40,997,37,809,13,917,10,1064,20,873,13,796,16,782,14,936,14,1304,44,1346,139,826,114,561,76,396,109,391,87,171,76,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,0,0,0,0,0,0,0,0,0,7,1,239,25,521,11,672,26,393,23,210,9,212,15,222,26,168,27,136,34,169,50,137,44,120,89,108,130,54,53,54,47,30,32,15,51,15,36,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,0,0,0,0,0,0,0,0,0,26,1,1,0,6,0,0,0,0,0,0,0,130,44,118,97,90,79,75,79,42,121,54,123,41,137,36,266,15,259,8,196,17,184,6,159,8,94,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900095,21689,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,150,0,403,3,545,36,315,12,294,13,309,9,320,13,398,28,316,22,433,26,407,22,724,59,674,56,220,26,194,41,124,17,114,11,32,16,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900102,21752,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,45,6,175,7,138,71,79,54,54,53,44,83,32,81,41,84,36,64,37,108,33,121,46,213,19,286,49,171,11,116,14,66,17,99,4,119,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900110,21771,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,3,55,18,199,19,200,44,221,32,261,6,406,13,629,4,546,16,644,16,732,25,882,39,1559,34,2029,12,1012,16,628,5,466,2,429,3,389,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,659,317,2220,540,3662,206,7878,237,8338,206,6860,108,3942,148,4491,211,3736,222,3022,117,2583,247,2995,182,2780,477,2994,679,2970,331,3199,327,3705,216,4816,294,3164,167,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,93,45,239,742,717,2016,4410,3430,4584,3115,1817,2553,1189,3164,1184,3584,992,3430,1244,3983,1025,4505,909,6435,933,8787,1187,9821,688,4827,532,2980,391,2566,231,2015,383,1376,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900131,21844,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,25,29,55,135,292,213,380,77,230,82,137,48,170,47,112,54,85,59,53,47,81,170,29,103,37,96,31,70,15,56,16,46,9,54,4,26,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900136,21858,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,21,24,49,90,76,200,78,68,55,63,57,72,42,60,48,56,41,58,32,72,43,207,68,51,31,62,25,37,15,30,14,32,13,14,11,17,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900140,21864,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,101,8,268,0,74,3,87,2,65,0,88,7,91,0,67,4,74,4,88,3,79,2,83,5,79,2,64,2,58,0,51,0,24,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900153,21882,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,94,67,75,137,74,100,38,97,33,76,21,114,16,108,22,85,11,110,12,53,2,62,3,54,2,42,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900157,21887,가족생활동,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14,4,9,0,0,73,212,69,406,113,344,96,261,80,199,27,279,60,343,51,349,34,380,20,278,6,298,4,278,2,245,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900159,21892,서울대후문.연구공원,0,23,0,0,0,0,0,0,0,0,0,0,0,20,2,20,4,43,8,32,2,32,232,326,231,475,302,497,209,478,228,403,198,486,179,537,259,477,104,629,58,664,54,785,38,956,14,912,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900161,21895,학부생활관,0,68,0,0,0,0,0,0,0,0,0,0,2,277,5,168,36,324,85,232,65,245,34,281,80,437,65,418,58,594,52,494,26,589,62,704,44,842,27,821,13,895,10,1053,13,1471,4,1557,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900162,21897,대학원생활관,0,90,0,0,0,0,0,0,0,0,0,0,7,267,23,189,64,609,110,485,154,474,91,408,152,564,126,589,59,592,39,606,24,657,26,701,31,820,27,895,23,1012,12,1209,8,1753,1,1732,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900163,21899,기숙사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,6,144,24,288,179,1100,378,1391,395,952,172,621,101,615,100,671,43,633,41,555,23,425,25,346,33,434,21,201,17,140,15,91,3,94,2,20,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900164,21904,제2파워플랜트,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,21,0,52,0,127,1,150,0,116,2,85,1,34,0,25,4,26,0,6,4,10,0,1,0,3,0,4,21,4,19,34,0,0,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900165,21905,건설환경종합연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1,67,0,111,2,461,7,952,6,573,22,245,17,104,0,101,7,52,9,30,0,21,7,16,0,8,0,11,9,4,1,4,0,1,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,6,381,3,742,8,2577,56,3279,35,1710,7,1019,14,1036,40,1215,20,961,18,667,22,527,85,327,23,274,8,178,1,136,2,82,1,40,30,16,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,32,27,20,3,28,2,104,4,113,4,314,39,357,13,384,15,512,14,797,21,1475,10,2043,33,2499,115,1067,23,1028,33,797,15,1000,30,518,11,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900181,21738,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,7,8,13,8,69,54,41,34,32,23,117,31,70,26,79,45,93,27,76,54,245,73,333,82,90,99,49,70,42,62,22,47,27,60,9,68,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900182,21765,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,4,32,36,87,112,158,25,145,61,103,37,309,13,399,22,363,27,250,28,254,19,382,28,916,35,1509,16,716,13,486,3,284,9,265,2,306,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900183,21800,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,349,48,229,31,1517,149,1239,63,710,55,455,35,568,71,578,52,511,154,341,87,379,171,344,370,459,418,445,223,413,39,477,91,560,85,488,42,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900184,21819,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,23,40,126,67,673,91,554,72,240,52,217,51,342,51,348,62,314,79,187,61,204,87,155,94,169,109,166,94,158,72,182,68,140,56,98,61,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,2,37,0,41,1,19,1,25,3,39,9,34,10,27,3,50,4,63,3,108,3,119,0,58,5,52,1,52,1,49,0,49,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,2,0,0,0,0,0,0,0,0,0,0,75,560,211,1082,1137,3122,1510,2349,868,1611,27,246,10,340,7,267,2,248,6,226,3,312,5,307,9,517,0,397,2,355,3,315,1,328,0,237,20210512
202007,관악02,관악02(낙성대역~서울대신공학관),120900196,21574,학부생활관,0,0,0,0,0,0,0,0,0,0,0,0,110,5,357,28,604,196,631,65,618,36,839,32,1138,36,967,23,959,43,938,36,1045,42,1451,93,1434,97,584,56,371,47,299,49,239,36,189,32,20210512
202008,관악02,관악02(낙성대역~서울대신공학관),120000172,21274,신소재연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,91,2,260,7,432,9,258,9,177,27,130,21,123,42,91,47,73,43,36,59,27,65,31,16,36,13,15,3,12,1,17,1,2,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000173,21275,제2공학관,0,0,0,0,0,0,0,0,0,0,4,2,19,77,56,299,70,1237,138,2449,213,2701,348,1393,457,1163,484,1074,729,701,1034,519,1358,331,2251,266,2866,268,1598,165,1131,128,1053,75,946,56,577,20,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000174,21276,제1공학관,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4,12,2,16,1,16,12,38,3,45,6,68,2,102,6,117,5,209,3,375,5,438,0,353,1,182,1,146,1,105,0,73,0,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000175,21277,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,11,1,15,0,22,2,25,6,27,2,89,3,113,5,116,4,173,6,266,16,382,11,1143,12,1340,9,480,4,322,2,320,0,265,1,155,0,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000176,21278,교수회관입구,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,19,0,14,1,32,2,56,4,103,2,107,3,179,3,347,4,480,11,538,6,682,3,270,5,148,2,91,1,44,0,45,0,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000177,21279,관악사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,100,39,91,5,395,7,133,6,131,4,225,6,280,6,220,22,276,25,452,25,619,31,775,58,700,121,355,116,247,103,186,88,282,98,110,66,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000186,21288,공동기기원,0,0,0,0,0,0,0,0,0,0,0,0,1,93,1,155,7,1067,27,1722,32,1191,31,475,31,343,12,395,14,205,24,189,11,114,13,92,10,50,3,49,1,36,1,29,0,12,0,4,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000187,21289,유전공학연구소.반도체공동연구소,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,224,10,563,16,684,13,340,2,153,7,132,12,160,8,132,17,108,8,51,3,41,5,31,1,18,0,22,1,18,0,5,0,4,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120000188,21290,에너지자원연구소,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,67,3,613,8,737,5,483,7,291,10,254,11,274,13,212,8,154,4,102,14,76,3,76,1,36,1,18,1,20,2,13,0,6,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900003,21595,가족생활동,0,0,0,0,0,0,0,0,0,0,0,0,35,2,246,4,284,12,221,16,142,9,155,6,167,21,121,24,123,15,248,28,425,32,443,46,466,61,184,36,128,23,110,30,149,27,37,22,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900009,21585,BK국제관,0,0,0,0,0,0,0,0,0,0,0,0,122,9,325,13,487,35,552,39,434,10,570,39,648,52,605,41,515,37,538,64,698,71,1149,85,990,97,552,86,273,79,205,62,196,46,78,50,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900027,21564,대학원생활관,0,0,0,0,0,0,0,0,0,0,0,0,110,20,435,15,616,45,715,13,666,11,804,17,841,23,708,19,615,9,642,26,851,30,886,63,1080,111,635,101,408,89,369,78,341,83,123,60,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,0,0,0,0,0,0,0,0,0,7,0,168,23,445,2,532,23,315,13,206,17,231,19,156,20,212,29,110,23,151,32,118,24,93,48,111,91,65,57,42,51,37,31,18,37,15,35,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900090,21663,인헌아파트,0,2,0,0,0,0,0,0,0,0,17,0,0,1,53,42,0,0,0,0,0,0,91,47,83,51,86,46,57,103,56,89,49,99,40,123,30,218,23,242,13,134,6,132,3,105,3,66,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900095,21689,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,110,2,277,6,417,20,285,9,279,9,235,13,345,13,295,16,304,16,450,25,370,19,586,38,658,64,192,25,147,39,95,15,96,18,14,13,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900102,21752,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,41,21,132,15,137,56,83,42,75,73,39,79,45,56,30,75,47,63,46,68,40,101,27,171,24,254,27,172,13,97,11,89,11,104,2,105,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900110,21771,낙성대입구,0,0,0,0,0,0,0,0,0,0,0,0,4,52,16,186,10,183,22,204,14,235,7,380,11,560,6,469,12,427,20,536,25,683,12,1306,33,1607,15,807,14,458,4,370,6,371,0,345,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,502,244,1733,500,2961,182,8329,274,7298,217,5199,119,3451,92,2910,148,2738,51,2851,50,2719,84,2736,129,2283,229,2955,415,2950,223,2860,184,3043,152,3246,92,1992,32,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900119,21785,낙성대역,0,0,0,0,0,0,0,0,0,0,137,77,358,631,1012,1861,1992,2720,3394,2701,1867,2116,1235,2721,1949,3187,1557,3238,927,3206,694,3851,878,5579,1001,7367,1012,8403,463,4251,222,2705,330,2407,488,2060,480,1132,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900131,21844,낙성대현대아파트,0,0,0,0,0,0,0,0,0,0,0,0,25,34,49,141,256,261,285,62,183,93,138,49,144,75,84,60,59,60,53,78,79,157,51,95,52,106,27,76,14,67,9,72,21,38,6,37,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900136,21858,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,19,38,33,142,64,237,41,66,56,55,43,39,46,60,32,45,48,43,26,45,17,172,28,62,21,47,14,38,19,37,11,20,16,11,6,5,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900140,21864,서울과학전시관,0,0,0,0,0,0,0,0,0,0,0,0,2,59,2,86,3,351,2,103,2,79,0,68,3,112,4,83,2,56,3,38,7,56,1,52,3,91,2,77,3,53,1,42,4,38,2,18,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900153,21882,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,78,72,63,136,69,91,31,81,37,80,22,127,13,70,8,105,8,91,9,59,1,63,0,44,0,35,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900157,21887,가족생활동,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,2,67,203,58,287,124,266,87,220,73,206,42,327,31,331,89,304,33,354,19,224,17,223,13,205,18,156,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900159,21892,서울대후문.연구공원,0,9,0,0,0,0,0,0,0,0,0,0,0,16,0,17,0,43,1,30,1,30,230,342,253,388,291,431,228,361,214,371,145,483,169,499,234,497,110,559,69,609,35,645,54,666,17,663,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900161,21895,학부생활관,0,19,0,0,0,0,0,0,0,0,0,0,3,190,8,164,21,324,75,309,44,265,36,262,47,422,66,515,45,503,47,451,26,604,38,652,41,756,18,728,15,697,11,807,12,1192,8,1093,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900162,21897,대학원생활관,0,22,0,0,0,0,0,0,0,0,0,0,10,202,15,163,44,508,88,470,95,435,74,380,144,494,115,568,62,558,43,660,23,569,22,558,36,818,30,933,12,872,18,958,10,1338,4,1216,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900163,21899,기숙사삼거리,0,0,0,0,0,0,0,0,0,0,0,0,10,150,36,244,165,993,347,1082,297,786,149,535,102,470,98,600,55,505,37,441,32,317,29,299,26,342,18,182,22,137,8,65,5,76,2,34,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900164,21904,제2파워플랜트,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,17,1,56,2,104,0,131,1,82,1,52,0,34,0,24,0,9,1,9,1,7,2,3,0,2,0,2,0,0,0,3,0,0,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900165,21905,건설환경종합연구소,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,39,2,94,1,244,5,748,14,541,14,225,4,103,7,97,4,50,0,22,6,21,3,13,0,10,2,1,1,3,7,7,0,2,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,0,290,3,553,10,1903,25,2954,36,1467,7,938,23,946,14,1079,27,859,17,683,16,446,11,276,21,260,3,150,1,117,3,65,0,45,34,18,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900172,21915,노천강당,0,0,0,0,0,0,0,0,0,0,0,0,34,17,19,3,24,5,111,32,100,22,262,11,467,28,395,14,634,226,678,58,1247,25,1811,61,1847,38,966,35,809,35,800,18,828,19,454,8,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900181,21738,낙성대공원.영어마을,0,0,0,0,0,0,0,0,0,0,0,0,2,7,21,6,94,45,53,29,29,29,101,12,64,34,66,35,95,21,77,44,184,50,370,69,75,108,52,85,31,83,23,52,14,63,8,67,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900182,21765,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,7,24,35,71,82,86,22,122,26,123,38,245,23,306,8,206,24,184,19,250,32,385,26,687,41,1103,13,602,6,303,4,228,6,245,1,226,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900183,21800,낙성대입구,0,0,0,0,0,0,0,0,0,0,10,4,200,27,239,64,1308,179,1119,151,515,47,348,62,472,81,501,51,426,65,316,117,321,59,260,97,311,141,346,143,320,55,284,33,350,55,344,45,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900184,21819,인헌초등학교,0,0,0,0,0,0,0,0,0,0,0,0,57,35,120,68,539,125,410,49,262,68,194,41,315,46,309,61,267,64,163,71,165,82,86,80,147,102,167,105,135,79,119,58,91,47,81,42,20200903
202008,관악02,관악02(낙성대역~서울대신공학관),120900185,21870,호암교수회관,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,4,31,0,30,3,15,1,31,1,33,4,32,3,33,3,39,1,56,0,113,0,101,5,44,4,47,1,41,2,52,0,47,20200903
